date,text,date_frm
Wed Jan 1,National Bloody Mary Day,2020-01-01
Wed Jan 1,National Hangover Day,2020-01-01
Wed Jan 1,New Year's Day,2020-01-01
Thu Jan 2,Happy Mew Year for Cats Day,2020-01-02
Thu Jan 2,National Buffet Day,2020-01-02
Thu Jan 2,National Science Fiction Day,2020-01-02
Fri Jan 3,JRR Tolkien Day,2020-01-03
Sat Jan 4,National Spaghetti Day,2020-01-04
Sat Jan 4,National Trivia Day,2020-01-04
Sun Jan 5,National Bird Day,2020-01-05
Sun Jan 5,National Whipped Cream Day,2020-01-05
Mon Jan 6,National Bean Day,2020-01-06
Mon Jan 6,National Cuddle Up Day,2020-01-06
Mon Jan 6,Three Kings Day,2020-01-06
Tue Jan 7,National Bobblehead Day,2020-01-07
Wed Jan 8,Elvis Presley’s Birthday,[date-of-birth]
Wed Jan 8,National Bubble Bath Day,2020-01-08
Thu Jan 9,National Law Enforcement Appreciation Day,2020-01-09
Fri Jan 10,National Cut Your Energy Costs Day,2020-01-10
Fri Jan 10,National Houseplant Appreciation Day,2020-01-10
Sat Jan 11,National Girl Hug Boy Day,2020-01-11
Sat Jan 11,National Hot Toddy Day,2020-01-11
Sat Jan 11,National Milk Day,2020-01-11
Sun Jan 12,Kiss a Ginger Day,2020-01-12
Sun Jan 12,National Pharmacist Day,2020-01-12
Sun Jan 12,National Youth Day,2020-01-12
Mon Jan 13,National Clean Your Desk Day,2020-01-13
Mon Jan 13,National Gluten-Free Day ,2020-01-13
Mon Jan 13,National Rubber Ducky Day,2020-01-13
Mon Jan 13,National Sticker Day,2020-01-13
Tue Jan 14,National Dress Up Your Pet Day,2020-01-14
Tue Jan 14,National Hot Pastrami Sandwich Day,2020-01-14
Wed Jan 15,Martin Luther King's Birthday,[date-of-birth]
Wed Jan 15,National Bagel Day,2020-01-15
Wed Jan 15,National Hat Day,2020-01-15
Thu Jan 16,National Fig Newton Day,2020-01-16
Fri Jan 17,Michelle Obama’s Birthday,[date-of-birth]
Fri Jan 17,National Hot Buttered Rum Day,2020-01-17
Sat Jan 18,National Thesaurus Day,2020-01-18
Sat Jan 18,National Winnie the Pooh Day,2020-01-18
Sun Jan 19,National Popcorn Day,2020-01-19
Mon Jan 20,"Martin Luther King, Jr. Day",2020-01-20
Mon Jan 20,National Cheese Lover's Day,2020-01-20
Mon Jan 20,National DJ Day,2020-01-20
Mon Jan 20,National Penguin Day,2020-01-20
Tue Jan 21,Museum Selfie Day,2020-01-21
Tue Jan 21,National Banana Bread Day,2020-01-21
Tue Jan 21,National Hugging Day,2020-01-21
Tue Jan 21,National Squirrel Appreciation Day,2020-01-21
Wed Jan 22,Celebration of Life Day,2020-01-22
Wed Jan 22,National Answer Your Cat's Questions Day,2020-01-22
Wed Jan 22,National Blonde Brownie Day,2020-01-22
Thu Jan 23,National Pie Day,2020-01-23
Thu Jan 23,World Spay Day,2020-01-23
Fri Jan 24,National Beer Can Appreciation Day,2020-01-24
Fri Jan 24,National Compliment Day,2020-01-24
Fri Jan 24,National Green Juice Day,2020-01-24
Fri Jan 24,National Peanut Butter Day,2020-01-24
Sat Jan 25,Burns Night,2020-01-25
Sat Jan 25,Chinese New Year,2020-01-25
Sat Jan 25,National Irish Coffee Day,2020-01-25
Sat Jan 25,Opposite Day,2020-01-25
Sun Jan 26,National Peanut Brittle Day,2020-01-26
Sun Jan 26,National Spouses Day,2020-01-26
Mon Jan 27,Community Manager Appreciation Day,2020-01-27
Mon Jan 27,International Holocaust Remembrance Day,2020-01-27
Mon Jan 27,National Bubble Wrap Appreciation Day,2020-01-27
Mon Jan 27,National Chocolate Cake Day,2020-01-27
Tue Jan 28,National Daisy Day,2020-01-28
Tue Jan 28,National Kazoo Day,2020-01-28
Tue Jan 28,National Lego Day,2020-01-28
Wed Jan 29,National Puzzle Day,2020-01-29
Thu Jan 30,National Croissant Day,2020-01-30
Fri Jan 31,National Fun at Work Day,2020-01-31
Fri Jan 31,National Hot Chocolate Day,2020-01-31
Sat Feb 1,National Dark Chocolate Day,2020-02-01
Sat Feb 1,National Eat Ice Cream for Breakfast Day,2020-02-01
Sat Feb 1,National Freedom Day,2020-02-01
Sat Feb 1,National Get Up Day,2020-02-01
Sun Feb 2,Candlemas Day,2020-02-02
Sun Feb 2,Groundhog Day,2020-02-02
Sun Feb 2,National Hedgehog Day,2020-02-02
Sun Feb 2,National Tater Tot Day,2020-02-02
Sun Feb 2,National Ukulele Day,2020-02-02
Sun Feb 2,Super Bowl Sunday,2020-02-02
Mon Feb 3,Doggy Date Night,2020-02-03
Mon Feb 3,National Carrot Cake Day,2020-02-03
Mon Feb 3,National Golden Retriever Day,2020-02-03
Mon Feb 3,National Women Physicians Day,2020-02-03
Tue Feb 4,World Cancer Day,2020-02-04
Wed Feb 5,National Chocolate Fondue Day,2020-02-05
Wed Feb 5,National Shower with a Friend Day,2020-02-05
Wed Feb 5,National Signing Day,2020-02-05
Wed Feb 5,National Weatherperson's Day,2020-02-05
Wed Feb 5,World Nutella Day,2020-02-05
Thu Feb 6,Bob Marley's Birthday,[date-of-birth]
Thu Feb 6,National Frozen Yogurt Day,2020-02-06
Fri Feb 7,Give Kids A Smile,2020-02-07
Fri Feb 7,National Black HIV/AIDS Awareness Day,2020-02-07
Fri Feb 7,National Bubble Gum Day,2020-02-07
Fri Feb 7,National Fettuccine Alfredo Day,2020-02-07
Fri Feb 7,National Send a Card to a Friend Day,2020-02-07
Fri Feb 7,National Wear Red Day,2020-02-07
Sat Feb 8,National Boy Scout Day,2020-02-08
Sat Feb 8,National Kite-Flying Day,2020-02-08
Sun Feb 9,National Pizza Day,2020-02-09
Sun Feb 9,National Toothache Day,2020-02-09
Mon Feb 10,National Umbrella Day,2020-02-10
Tue Feb 11,International Day of Women and Girls in Science,2020-02-11
Tue Feb 11,National Clean Out Your Computer Day,2020-02-11
Tue Feb 11,National Guitar Day,2020-02-11
Tue Feb 11,National Inventors' Day,2020-02-11
Tue Feb 11,National Make a Friend Day,2020-02-11
Tue Feb 11,Safer Internet Day,2020-02-11
Wed Feb 12,Abraham Lincoln's Birthday,[date-of-birth]
Wed Feb 12,National Plum Pudding Day,2020-02-12
Thu Feb 13,Galentine's Day,2020-02-13
Thu Feb 13,National Tortellini Day,2020-02-13
Thu Feb 13,World Radio Day,2020-02-13
Fri Feb 14,National Donor Day,2020-02-14
Fri Feb 14,Valentine's Day,2020-02-14
Sat Feb 15,Singles Awareness Day,2020-02-15
Sun Feb 16,National Almond Day,2020-02-16
Mon Feb 17,Presidents Day,2020-02-17
Mon Feb 17,Random Act of Kindness Day,2020-02-17
Tue Feb 18,National Drink Wine Day,2020-02-18
Wed Feb 19,Tug of War Day,2020-02-19
Thu Feb 20,National Love Your Pet Day,2020-02-20
Thu Feb 20,National Muffin Day,2020-02-20
Thu Feb 20,Rihanna’s Birthday,[date-of-birth]
Fri Feb 21,National Sticky Bun Day,2020-02-21
Sat Feb 22,National Margarita Day,2020-02-22
Sat Feb 22,National Walking the Dog Day,2020-02-22
Sun Feb 23,International Dog Biscuit Appreciation Day,2020-02-23
Sun Feb 23,National Dog Biscuit Day,2020-02-23
Mon Feb 24,National Tortilla Chip Day,2020-02-24
Tue Feb 25,Mardi Gras,2020-02-25
Tue Feb 25,National Clam Chowder Day,2020-02-25
Tue Feb 25,National Pancake Day,2020-02-25
Wed Feb 26,Ash Wednesday,2020-02-26
Wed Feb 26,National Pistachio Day,2020-02-26
Thu Feb 27,International Polar Bear Day,2020-02-27
Thu Feb 27,National Chili Day,2020-02-27
Thu Feb 27,National Pokemon Day,2020-02-27
Thu Feb 27,National Protein day,2020-02-27
Fri Feb 28,National Chocolate Souffle Day,2020-02-28
Fri Feb 28,Rare Disease Day,2020-02-28
Sun Mar 1,Justin Bieber's Birthday,[date-of-birth]
Sun Mar 1,National Peanut Butter Lover's Day,2020-03-01
Mon Mar 2,Dr. Seuss’s Birthday,[date-of-birth]
Mon Mar 2,National Egg McMuffin Day ,2020-03-02
Mon Mar 2,National Read Across America Day,2020-03-02
Tue Mar 3,National If Pets Had Thumbs Day,2020-03-03
Tue Mar 3,World Wildlife Day,2020-03-03
Wed Mar 4,National Grammar Day,2020-03-04
Wed Mar 4,National Hug a G.I. Day,2020-03-04
Wed Mar 4,World Obesity Day,2020-03-04
Thu Mar 5,National Absinthe Day,2020-03-05
Fri Mar 6,National Day of Unplugging,2020-03-06
Fri Mar 6,National Dentist's Day,2020-03-06
Fri Mar 6,National Dress Day,2020-03-06
Fri Mar 6,National Frozen Food Day,2020-03-06
Fri Mar 6,National Oreo Cookie Day,2020-03-06
Sat Mar 7,National Be Heard Day,2020-03-07
Sat Mar 7,National Cereal Day,2020-03-07
Sun Mar 8,International Women's Day,2020-03-08
Sun Mar 8,National Proofreading Day,2020-03-08
Mon Mar 9,National Barbie Day,2020-03-09
Mon Mar 9,National Meatball Day,2020-03-09
Mon Mar 9,National Napping Day,2020-03-09
Mon Mar 9,Purim,2020-03-09
Tue Mar 10,Mario Day,2020-03-10
Tue Mar 10,National Landline Telephone Day,2020-03-10
Tue Mar 10,National Pack Your Lunch Day,2020-03-10
Wed Mar 11,National Promposal Day,2020-03-11
Thu Mar 12,National Girl Scout Day,2020-03-12
Fri Mar 13,National K9 Veterans Day,2020-03-13
Sat Mar 14,National Pi Day,2020-03-14
Sat Mar 14,National Potato Chip Day,2020-03-14
Sun Mar 15,Ides of March,2020-03-15
Sun Mar 15,Red Nose Day,2020-03-15
Mon Mar 16,National Artichoke Day,2020-03-16
Mon Mar 16,National Corn Dog Day,2020-03-16
Mon Mar 16,National Panda Day,2020-03-16
Tue Mar 17,St. Patrick's Day,2020-03-17
Wed Mar 18,Awkward Moments Day,2020-03-18
Wed Mar 18,National Biodiesel Day,2020-03-18
Thu Mar 19,National Let's Laugh Day,2020-03-19
Thu Mar 19,National Poultry Day,2020-03-19
Fri Mar 20,French Language Day,2020-03-20
Fri Mar 20,International Day of Happiness,2020-03-20
Fri Mar 20,National Kick Butts Day,2020-03-20
Fri Mar 20,National Proposal Day,2020-03-20
Fri Mar 20,National Ravioli Day,2020-03-20
Fri Mar 20,Spring Equinox,2020-03-20
Sat Mar 21,Absolutely Incredible Kid Day®,2020-03-21
Sat Mar 21,International Day of Forests,2020-03-21
Sat Mar 21,National Common Courtesy Day,2020-03-21
Sat Mar 21,National Fragrance Day,2020-03-21
Sat Mar 21,National French Bread Day,2020-03-21
Sat Mar 21,World Down Syndrome Day,2020-03-21
Sat Mar 21,World Poetry Day,2020-03-21
Sun Mar 22,National Goof Off Day,2020-03-22
Sun Mar 22,World Water Day,2020-03-22
Mon Mar 23,National Puppy Day,2020-03-23
Mon Mar 23,World Meteorological Day,2020-03-23
Tue Mar 24,National Cheesesteak Day,2020-03-24
Tue Mar 24,World Tuberculosis Day,2020-03-24
Wed Mar 25,International Waffle Day,2020-03-25
Thu Mar 26,National Spinach Day,2020-03-26
Fri Mar 27,National Spanish Paella Day,2020-03-27
Fri Mar 27,Quentin Tarantino's Birthday,[date-of-birth]
Sat Mar 28,Lady Gaga's Birthday,[date-of-birth]
Sat Mar 28,Major League Baseball Opening Day,2020-03-28
Sat Mar 28,Respect Your Cat Day,2020-03-28
Sun Mar 29,National Mom and Pop Business Owners Day,2020-03-29
Mon Mar 30,Doctors' Day,2020-03-30
Tue Mar 31,World Backup Day,2020-03-31
Wed Apr 1,April Fools' Day,2020-04-01
Wed Apr 1,National Walking Day,2020-04-01
Thu Apr 2,National Burrito Day,2020-04-02
Thu Apr 2,National Peanut Butter and Jelly Day,2020-04-02
Thu Apr 2,World Autism Awareness Day,2020-04-02
Fri Apr 3,National Find a Rainbow Day,2020-04-03
Fri Apr 3,World Party Day,2020-04-03
Sat Apr 4,National Hug a Newsperson Day,2020-04-04
Sat Apr 4,Qingming Festival,2020-04-04
Sun Apr 5,National Deep Dish Pizza Day,2020-04-05
Mon Apr 6,National Siamese Cat Day,2020-04-06
Mon Apr 6,National Student-Athlete Day,2020-04-06
Mon Apr 6,New Beer's Eve,2020-04-06
Tue Apr 7,National Beer Day,2020-04-07
Tue Apr 7,World Health Day,2020-04-07
Wed Apr 8,National Empanada Day,2020-04-08
Wed Apr 8,Passover,2020-04-08
Thu Apr 9,Maundy Thursday,2020-04-09
Thu Apr 9,National Winston Churchill Day,2020-04-09
Fri Apr 10,Good Friday,2020-04-10
Fri Apr 10,Day of Silence,2020-04-10
Fri Apr 10,National Hug Your Dog Day,2020-04-10
Fri Apr 10,National Siblings Day,2020-04-10
Sat Apr 11,National Pet Day,2020-04-11
Sun Apr 12,Easter,2020-04-12
Sun Apr 12,National Grilled Cheese Sandwich Day,2020-04-12
Mon Apr 13,National Make Lunch Count Day,2020-04-13
Mon Apr 13,National Scrabble Day,2020-04-13
Tue Apr 14,National Ex-Spouse Day,2020-04-14
Tue Apr 14,RAINN Day,2020-04-14
Wed Apr 15,National Laundry Day,2020-04-15
Wed Apr 15,Tax Day,2020-04-15
Thu Apr 16,National High Five Day,2020-04-16
Thu Apr 16,Selena Day,2020-04-16
Thu Apr 16,Wear Pajamas to Work Day,2020-04-16
Fri Apr 17,National Cheese Ball Day,2020-04-17
Sat Apr 18,Husband Appreciation Day,2020-04-18
Sat Apr 18,National Haiku Poetry Day,2020-04-18
Sat Apr 18,National Lineman Appreciation Day,2020-04-18
Sat Apr 18,National Velociraptor Awareness Day,2020-04-18
Sun Apr 19,National Garlic Day,2020-04-19
Mon Apr 20,Chinese Language Day,2020-04-20
Mon Apr 20,National Look-Alike Day,2020-04-20
Tue Apr 21,National Bulldogs Are Beautiful Day,2020-04-21
Tue Apr 21,National Kindergarten Day,2020-04-21
Tue Apr 21,Tiradentes Day,2020-04-21
Wed Apr 22,Administrative Professionals Day,2020-04-22
Wed Apr 22,Earth Day,2020-04-22
Wed Apr 22,National Jelly Bean Day,2020-04-22
Thu Apr 23,National Picnic Day,2020-04-23
Thu Apr 23,St. George's Day,2020-04-23
Thu Apr 23,Take Our Daughters and Sons to Work Day,2020-04-23
Thu Apr 23,World Book Day,2020-04-23
Fri Apr 24,National Arbor Day,2020-04-24
Fri Apr 24,National Pigs in a Blanket Day,2020-04-24
Sat Apr 25,Anzac Day,2020-04-25
Sat Apr 25,National DNA Day,2020-04-25
Sat Apr 25,​National Drug Take Back Day,2020-04-25
Sat Apr 25,National Hairstylist Appreciation Day,2020-04-25
Sat Apr 25,National Hug a Plumber Day,2020-04-25
Sat Apr 25,National Telephone Day,2020-04-25
Sat Apr 25,World Malaria Day,2020-04-25
Sun Apr 26,National Pretzel Day,2020-04-26
Mon Apr 27,National Prime Rib Day,2020-04-27
Tue Apr 28,National Superhero Day,2020-04-28
Wed Apr 29,International Dance Day,2020-04-29
Wed Apr 29,International Guide Dog Day,2020-04-29
Wed Apr 29,National Shrimp Scampi Day,2020-04-29
Thu Apr 30,International Jazz Day,2020-04-30
Thu Apr 30,Honesty Day,2020-04-30
Thu Apr 30,National Raisin Day,2020-04-30
Fri May 1,May Day,2020-05-01
Sat May 2,Free Comic Book Day,2020-05-02
Sat May 2,National Brothers and Sisters Day,2020-05-02
Sun May 3,National Paranormal Day,2020-05-03
Mon May 4,Star Wars Day,2020-05-04
Tue May 5,Cinco de Mayo,2020-05-05
Tue May 5,National Hoagie Day,2020-05-05
Tue May 5,National Teacher Day,2020-05-05
Wed May 6,International No Diet Day,2020-05-06
Wed May 6,National Nurses Day,2020-05-06
Wed May 6,National Tourist Appreciation Day,2020-05-06
Thu May 7,National Day of Prayer,2020-05-07
Thu May 7,National Tourism Day,2020-05-07
Thu May 7,Vesak,2020-05-07
Thu May 7,World Password Day,2020-05-07
Fri May 8,National Have a Coke Day,2020-05-08
Sat May 9,National Moscato Day,2020-05-09
Sat May 9,World Migratory Bird Day,2020-05-09
Sun May 10,Mother's Day,2020-05-10
Sun May 10,National Clean Your Room Day,2020-05-10
Sun May 10,National Shrimp Day,2020-05-10
Mon May 11,National Eat What You Want Day,2020-05-11
Tue May 12,National Limerick Day,2020-05-12
Wed May 13,Fair Trade Day,2020-05-13
Wed May 13,International Hummus Day,2020-05-13
Wed May 13,National Apple Pie Day,2020-05-13
Wed May 13,National Fruit Cocktail Day,2020-05-13
Wed May 13,National Receptionists Day,2020-05-13
Thu May 14,National Buttermilk Biscuit Day,2020-05-14
Fri May 15,International Day of Families,2020-05-15
Fri May 15,National Chocolate Chip Day,2020-05-15
Fri May 15,National Endangered Species Day,2020-05-15
Fri May 15,National Pizza Party Day,2020-05-15
Sat May 16,National Armed Forces Day,2020-05-16
Sat May 16,National Mimosa Day,2020-05-16
Sun May 17,National Walnut Day,2020-05-17
Mon May 18,National No Dirty Dishes Day,2020-05-18
Tue May 19,National Devil's Food Cake Day,2020-05-19
Wed May 20,National Be a Millionaire Day,2020-05-20
Thu May 21,National Waitstaff Day,2020-05-21
Fri May 22,Harvey Milk Day,2020-05-22
Fri May 22,International Day for Biological Diversity,2020-05-22
Fri May 22,National Maritime Day,2020-05-22
Sat May 23,National Taffy Day,2020-05-23
Sun May 24,Indianapolis 500,2020-05-24
Sun May 24,National Brother's Day,2020-05-24
Sun May 24,National Scavenger Hunt Day,2020-05-24
Mon May 25,Memorial Day,2020-05-25
Mon May 25,National Wine Day,2020-05-25
Mon May 25,Towel Day,2020-05-25
Tue May 26,National Paper Airplane Day,2020-05-26
Wed May 27,National Sunscreen Day,2020-05-27
Thu May 28,National Brisket Day,2020-05-28
Thu May 28,National Hamburger Day,2020-05-28
Thu May 28,Shavuot,2020-05-28
Fri May 29,Learn About Composting Day,2020-05-29
Sat May 30,National Mint Julep Day,2020-05-30
Sun May 31,National Macaroon Day,2020-05-31
Sun May 31,World No Tobacco Day,2020-05-31
Mon Jun 1,Global Day of Parents,2020-06-01
Mon Jun 1,National Olive Day,2020-06-01
Mon Jun 1,Western Australia Day,2020-06-01
Wed Jun 3,Global Running Day,2020-06-03
Wed Jun 3,National Egg Day,2020-06-03
Wed Jun 3,World Bicycle Day,2020-06-03
Wed Jun 3,World Cider Day,2020-06-03
Thu Jun 4,National Cheese Day,2020-06-04
Thu Jun 4,National Hug Your Cat Day,2020-06-04
Thu Jun 4,National Moonshine Day,2020-06-04
Fri Jun 5,National Donut Day,2020-06-05
Fri Jun 5,World Environment Day,2020-06-05
Sat Jun 6,National Eyewear Day,2020-06-06
Sat Jun 6,National Yo-Yo Day,2020-06-06
Sat Jun 6,Queensland Day,2020-06-06
Sat Jun 6,Russian Language Day,2020-06-06
Sun Jun 7,National Chocolate Ice Cream Day,2020-06-07
Sun Jun 7,Prince’s Birthday,[date-of-birth]
Mon Jun 8,National Best Friends Day,2020-06-08
Mon Jun 8,World Oceans Day,2020-06-08
Tue Jun 9,National Donald Duck Day,2020-06-09
Wed Jun 10,National Iced Tea Day,2020-06-10
Thu Jun 11,King Kamehameha Day,2020-06-11
Thu Jun 11,National Corn on the Cob Day,2020-06-11
Fri Jun 12,National Loving Day,2020-06-12
Fri Jun 12,Philippines Independence Day,2020-06-12
Sat Jun 13,National Rosé Day,2020-06-13
Sat Jun 13,National Sewing Machine Day,2020-06-13
Sun Jun 14,Army Birthday,[date-of-birth]
Sun Jun 14,Flag Day,2020-06-14
Sun Jun 14,National Bourbon Day,2020-06-14
Sun Jun 14,World Blood Donor Day,2020-06-14
Mon Jun 15,World Elder Abuse Awareness Day,2020-06-15
Tue Jun 16,International Day of the African Child,2020-06-16
Tue Jun 16,National Fudge Day,2020-06-16
Tue Jun 16,Tupac's Birthday,[date-of-birth]
Wed Jun 17,National Eat Your Vegetables Day,2020-06-17
Thu Jun 18,International Sushi Day,2020-06-18
Thu Jun 18,National Go Fishing Day,2020-06-18
Fri Jun 19,International Box Day,2020-06-19
Fri Jun 19,Juneteenth,2020-06-19
Fri Jun 19,National Garfield the Cat Day,2020-06-19
Fri Jun 19,National Martini Day,2020-06-19
Sat Jun 20,National American Eagle Day,2020-06-20
Sat Jun 20,Summer Solstice,2020-06-20
Sat Jun 20,Ugliest Dog Day,2020-06-20
Sat Jun 20,World Refugee Day,2020-06-20
Sun Jun 21,Father's Day,2020-06-21
Sun Jun 21,International Yoga Day,2020-06-21
Sun Jun 21,National Aboriginal Day,2020-06-21
Sun Jun 21,National Selfie Day,2020-06-21
Sun Jun 21,National Smoothie Day,2020-06-21
Sun Jun 21,World Day of Music,2020-06-21
Mon Jun 22,National Kissing Day,2020-06-22
Mon Jun 22,National Onion Ring Day,2020-06-22
Mon Jun 22,National Take Your Cat to Work Day,2020-06-22
Tue Jun 23,International Dark 'n Stormy® Day,2020-06-23
Tue Jun 23,National Hydration Day,2020-06-23
Wed Jun 24,Midsummer,2020-06-24
Wed Jun 24,Saint-Jean-Baptiste Day,2020-06-24
Thu Jun 25,Bourdain Day,2020-06-25
Thu Jun 25,Global Beatles Day,2020-06-25
Thu Jun 25,International Day of the Seafarer,2020-06-25
Thu Jun 25,National Work From Home Day,2020-06-25
Fri Jun 26,National Chocolate Pudding Day,2020-06-26
Fri Jun 26,National Take Your Dog to Work Day,2020-06-26
Sat Jun 27,National Bingo Day,2020-06-27
Sat Jun 27,National Sunglasses Day,2020-06-27
Sun Jun 28,National Insurance Awareness Day,2020-06-28
Sun Jun 28,National Tapioca Day,2020-06-28
Mon Jun 29,Hug Holiday,2020-06-29
Mon Jun 29,National Camera Day,2020-06-29
Mon Jun 29,Wimbledon,2020-06-29
Tue Jun 30,International Asteroid Day,2020-06-30
Tue Jun 30,World Social Media Day,2020-06-30
Wed Jul 1,Canada Day,2020-07-01
Wed Jul 1,International Joke Day,2020-07-01
Thu Jul 2,World UFO Day,2020-07-02
Fri Jul 3,National Stay Out of the Sun Day,2020-07-03
Sat Jul 4,Independence Day,2020-07-04
Sun Jul 5,Asalha Puja,2020-07-05
Sun Jul 5,First Day of NAIDOC Week,2020-07-05
Sun Jul 5,National Bikini Day,2020-07-05
Mon Jul 6,International Kissing Day,2020-07-06
Mon Jul 6,National Fried Chicken Day,2020-07-06
Tue Jul 7,National Strawberry Sundae Day,2020-07-07
Wed Jul 8,National Video Game Day,2020-07-08
Thu Jul 9,National Sugar Cookie Day,2020-07-09
Thu Jul 9,Nunavut Day,2020-07-09
Fri Jul 10,National Kitten Day,2020-07-10
Fri Jul 10,National Piña Colada Day,2020-07-10
Sat Jul 11,National Free Slurpee Day,2020-07-11
Sat Jul 11,World Population Day,2020-07-11
Sun Jul 12,National Eat Your Jello Day,2020-07-12
Sun Jul 12,National Simplicity Day,2020-07-12
Sun Jul 12,Orangemen's Day,2020-07-12
Mon Jul 13,Amazon Prime Day,2020-07-13
Mon Jul 13,National French Fry Day,2020-07-13
Tue Jul 14,Bastille Day,2020-07-14
Tue Jul 14,Cow Appreciation Day,2020-07-14
Tue Jul 14,National Mac and Cheese Day,2020-07-14
Tue Jul 14,National Nude Day,2020-07-14
Tue Jul 14,Pandemonium Day,2020-07-14
Wed Jul 15,National Give Something Away Day,2020-07-15
Wed Jul 15,National Pet Fire Safety Day,2020-07-15
Thu Jul 16,National Corn Fritter Day,2020-07-16
Fri Jul 17,National Lottery Day,2020-07-17
Fri Jul 17,World Emoji Day,2020-07-17
Sat Jul 18,National Caviar Day,2020-07-18
Sat Jul 18,Nelson Mandela International Day,2020-07-18
Sat Jul 18,World Listening Day,2020-07-18
Sun Jul 19,National Daiquiri Day,2020-07-19
Sun Jul 19,National Ice Cream Day,2020-07-19
Mon Jul 20,National Lollipop Day,2020-07-20
Mon Jul 20,National Moon Day,2020-07-20
Tue Jul 21,National Junk Food Day,2020-07-21
Wed Jul 22,National Hammock Day,2020-07-22
Wed Jul 22,Selena Gomez's Birthday,[date-of-birth]
Thu Jul 23,National Gorgeous Grandma Day,2020-07-23
Thu Jul 23,National Hot Dog Day,2020-07-23
Fri Jul 24,National Cousins Day,2020-07-24
Fri Jul 24,National Drive-Thru Day,2020-07-24
Fri Jul 24,National Tequila Day,2020-07-24
Sat Jul 25,National Hot Fudge Sundae Day,2020-07-25
Sat Jul 25,National Wine and Cheese Day,2020-07-25
Sun Jul 26,National Aunt and Uncle Day,2020-07-26
Sun Jul 26,National Coffee Milkshake Day,2020-07-26
Sun Jul 26,National Parents’ Day,2020-07-26
Mon Jul 27,National Creme Brûlée Day,2020-07-27
Mon Jul 27,National Scotch Day,2020-07-27
Tue Jul 28,National Milk Chocolate Day,2020-07-28
Tue Jul 28,World Hepatitis Day,2020-07-28
Wed Jul 29,​Day of Arafah,2020-07-29
Wed Jul 29,National Chicken Wing Day,2020-07-29
Wed Jul 29,National Lasagna Day,2020-07-29
Wed Jul 29,National Lipstick Day,2020-07-29
Thu Jul 30,International Day of Friendship,2020-07-30
Thu Jul 30,National Cheesecake Day,2020-07-30
Thu Jul 30,National Chili Dog Day,2020-07-30
Thu Jul 30,National Father-in-Law Day,2020-07-30
Fri Jul 31,Eid al-Adha,2020-07-31
